-- Merging decision tree log ---
manifest
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/c44790729bb6d9e898f0cb4e2ec22045/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/b516569510df321c7e033c397ed5ddbd/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/b516569510df321c7e033c397ed5ddbd/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/fbf936d70c24d5657bacd82021adfb0b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/fbf936d70c24d5657bacd82021adfb0b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/2ae21726777a95b499d857d88942abbf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/2ae21726777a95b499d857d88942abbf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/e59ca734f18ca7ebc994d6e2c73cc066/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/e59ca734f18ca7ebc994d6e2c73cc066/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/cb03cebc39cab49eb904d81b57a3b3ce/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/cb03cebc39cab49eb904d81b57a3b3ce/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/e23190bb913595567734905574fef024/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/e23190bb913595567734905574fef024/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/de70d9faec43817f32ed22f2e244c15e/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/de70d9faec43817f32ed22f2e244c15e/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/5041412d354ca1a4009fa7fa6f534764/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/5041412d354ca1a4009fa7fa6f534764/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6d7d75d989fbef89dc2b9685e0dda5b5/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6d7d75d989fbef89dc2b9685e0dda5b5/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8118cf41eb1f038ca2d1839951c9d633/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8118cf41eb1f038ca2d1839951c9d633/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/c61933102ca48e2dd218aed6281f3f53/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/c61933102ca48e2dd218aed6281f3f53/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/f3243aba26ef923ac9a1dd55d5dbfc7e/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/f3243aba26ef923ac9a1dd55d5dbfc7e/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/274dfb0240e65f48b4f904a54a5e5b0c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/274dfb0240e65f48b4f904a54a5e5b0c/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a44996086481ae1b76f0408649742c09/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a44996086481ae1b76f0408649742c09/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/50b09363212f875a9155ba3c9a480751/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/50b09363212f875a9155ba3c9a480751/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/4d4bcf000c1855ee5ebad9131e25c4e6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/4d4bcf000c1855ee5ebad9131e25c4e6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/a1daeb662d1019a1af8908826ad1c7ec/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/a1daeb662d1019a1af8908826ad1c7ec/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/88f63795fc3165bbd0425f1fe7fe777c/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/88f63795fc3165bbd0425f1fe7fe777c/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/0570ae3f9e549295c11e593e7c2e054e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/0570ae3f9e549295c11e593e7c2e054e/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/146c136631e7949736f39e6e614b89f6/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/146c136631e7949736f39e6e614b89f6/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/42914c8786d47a2ca8b218241b0ba642/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/42914c8786d47a2ca8b218241b0ba642/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/b2ac9ffd899930377b64a3963de1e31b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/b2ac9ffd899930377b64a3963de1e31b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/d0b6b975974d209503b1859e5832d088/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/d0b6b975974d209503b1859e5832d088/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/316673a42f440ad4511ce98ac6f03364/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/316673a42f440ad4511ce98ac6f03364/AndroidManifest.xml:11:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/4ad346e3b7881eaa00ecb3dac9ecca0b/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/4ad346e3b7881eaa00ecb3dac9ecca0b/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/6c853dc454ac41f462cfe9182679a621/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/6c853dc454ac41f462cfe9182679a621/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/162dc725d36c0e0e92156001c245cb7d/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/162dc725d36c0e0e92156001c245cb7d/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/098369d874876364150cd033968c4dd2/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/098369d874876364150cd033968c4dd2/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/bec27e4cb923e9fe3ca202222d2d9856/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/bec27e4cb923e9fe3ca202222d2d9856/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/9cc9fd03cb51d2ddf24f524470f09270/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/9cc9fd03cb51d2ddf24f524470f09270/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/0876c22e965e04235578c577a8620073/AndroidManifest.xml:3:3-17
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/0876c22e965e04235578c577a8620073/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/f771983df1c18cb6ac396649bea57f4f/AndroidManifest.xml:2:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/f771983df1c18cb6ac396649bea57f4f/AndroidManifest.xml:2:3-17
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/90c63a7d0247ad8825f8da90a16011ca/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/90c63a7d0247ad8825f8da90a16011ca/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/5f97b7726fec5691dac7a21de1eaf60e/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/5f97b7726fec5691dac7a21de1eaf60e/AndroidManifest.xml:7:5-11:19
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/cf5918cf133a6fcb05f6d390b10e04b3/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/cf5918cf133a6fcb05f6d390b10e04b3/AndroidManifest.xml:13:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/43f15533dd8fc0ed8afd18241c326ac1/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/43f15533dd8fc0ed8afd18241c326ac1/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b85073c8a32950ff2210a347ab03a002/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b85073c8a32950ff2210a347ab03a002/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/a6cbf752c62af0d0756d2ed6d22baa89/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/a6cbf752c62af0d0756d2ed6d22baa89/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/b7903bafffc1bf7f475117290ce4bad5/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/b7903bafffc1bf7f475117290ce4bad5/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/71874dcfeb5970b6e5ef97a8411f55e7/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:55:5-62:16
	android:screenOrientation
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:58:7-38
	android:exported
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:57:7-30
	android:theme
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:64:5-69:16
	android:windowSoftInputMode
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:68:7-49
	android:configChanges
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:66:7-77
	android:theme
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:67:7-50
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:65:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:71:5-91:16
	android:launchMode
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:73:7-38
	android:windowSoftInputMode
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:76:7-49
	android:configChanges
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:74:7-77
	android:theme
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:75:7-51
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:72:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expb7eb83412ffc4f958be9d1e23c37a92e
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:77:7-84:23
